UID,Loan_Status_Prediction
1.84E+18,Rejected
1.84E+18,Rejected
1.49E+18,Rejected
5.56E+17,Approved
1.01E+18,Rejected
1.37E+18,Approved
3.30E+17,Rejected
1.93E+18,Approved
1.16E+18,Rejected
1.55E+18,Rejected
1.68E+18,Approved
1.34E+18,Rejected
1.11E+18,Rejected
3.78E+17,Rejected
1.02E+18,Rejected
1.33E+18,Approved
6.16E+17,Rejected
1.72E+18,Rejected
3.86E+17,Approved
1.64E+17,Rejected
5.89E+17,Rejected
1.62E+18,Approved
1.20E+18,Rejected
1.76E+18,Rejected
2.05E+18,Rejected
4.92E+17,Rejected
2.46E+17,Rejected
1.88E+18,Approved
1.75E+18,Approved
1.88E+18,Approved
3.38E+17,Rejected
2.17E+18,Rejected
2.04E+18,Rejected
3.61E+17,Approved
2.22E+18,Rejected
4.19E+16,Approved
6.87E+17,Approved
6.77E+17,Rejected
1.35E+18,Rejected
2.77E+17,Rejected
7.61E+17,Approved
1.79E+18,Rejected
3.78E+17,Approved
1.50E+18,Rejected
1.36E+18,Approved
3.39E+17,Rejected
9.13E+17,Approved
9.78E+17,Approved
4.52E+15,Rejected
7.55E+17,Approved
2.15E+18,Rejected
2.28E+18,Rejected
1.36E+18,Rejected
1.30E+18,Approved
2.17E+18,Rejected
1.96E+18,Rejected
9.69E+17,Rejected
6.44E+17,Approved
8.81E+17,Rejected
3.64E+17,Rejected
1.15E+18,Rejected
1.08E+18,Rejected
6.31E+17,Rejected
7.51E+17,Approved
7.53E+17,Rejected
6.51E+17,Rejected
4.83E+16,Approved
1.04E+17,Rejected
1.02E+18,Rejected
1.67E+18,Rejected
2.81E+17,Rejected
4.67E+17,Approved
1.67E+18,Rejected
3.55E+17,Approved
7.20E+16,Rejected
7.30E+16,Approved
1.98E+18,Approved
1.80E+18,Rejected
1.54E+18,Rejected
1.59E+18,Approved
2.83E+17,Approved
7.77E+17,Rejected
1.55E+18,Rejected
6.90E+17,Rejected
1.02E+18,Approved
1.06E+18,Rejected
1.72E+17,Rejected
1.63E+18,Rejected
5.09E+17,Rejected
1.29E+18,Rejected
1.57E+18,Rejected
1.79E+17,Approved
1.65E+18,Rejected
2.68E+17,Rejected
1.97E+18,Approved
1.21E+18,Rejected
7.96E+16,Rejected
2.15E+18,Rejected
4.77E+17,Approved
2.60E+17,Approved
5.82E+17,Approved
9.94E+17,Approved
1.03E+18,Approved
1.65E+17,Rejected
3.53E+15,Rejected
2.22E+18,Approved
1.62E+18,Rejected
9.46E+17,Approved
1.13E+18,Rejected
1.73E+18,Rejected
1.70E+18,Rejected
1.05E+18,Approved
1.24E+18,Approved
1.11E+18,Rejected
5.37E+17,Approved
1.66E+18,Rejected
7.05E+16,Rejected
1.75E+18,Rejected
1.86E+18,Rejected
2.17E+18,Rejected
2.05E+18,Rejected
2.33E+17,Approved
9.98E+17,Rejected
1.74E+17,Rejected
1.94E+17,Rejected
2.19E+18,Rejected
4.95E+17,Approved
9.24E+17,Rejected
1.21E+18,Rejected
1.02E+18,Rejected
2.01E+18,Rejected
1.50E+18,Rejected
1.31E+18,Rejected
1.85E+18,Rejected
8.32E+17,Rejected
4.23E+17,Rejected
1.85E+17,Rejected
4.94E+17,Rejected
1.06E+18,Rejected
1.49E+18,Approved
2.78E+16,Rejected
7.34E+17,Rejected
1.01E+18,Rejected
9.81E+17,Rejected
1.43E+18,Rejected
1.30E+18,Rejected
7.91E+17,Rejected
1.52E+18,Rejected
1.57E+18,Rejected
8.08E+17,Rejected
2.30E+18,Rejected
1.68E+18,Rejected
2.63E+17,Approved
1.83E+18,Rejected
2.23E+18,Rejected
6.23E+17,Rejected
5.92E+16,Rejected
4.97E+17,Rejected
5.43E+17,Rejected
1.71E+18,Approved
1.54E+18,Approved
1.70E+18,Rejected
1.85E+18,Rejected
2.19E+18,Rejected
6.61E+17,Approved
6.99E+17,Rejected
1.09E+18,Approved
8.23E+16,Rejected
1.26E+18,Approved
9.60E+17,Rejected
2.13E+18,Rejected
1.50E+18,Rejected
1.92E+18,Rejected
1.87E+18,Rejected
2.03E+17,Rejected
1.08E+18,Rejected
3.52E+17,Rejected
